agent_number,season,trend_likelihood,period_start,period_end,p_value,slope,conf_low,conf_high,conf_level,intercept,r_squared,sigma,trend_method,n,note,s,var_s,tau,z,alternative,lat,lon,site
1056,Annual,NA,1960-01-01,2019-12-31,0.5905374230419722,1.2721367046401737,-3.336105862852766,5.880379272133113,0.95,1604.296497175142,0.005022021428237117,315.4010724916998,Linear model,60,NA,NA,NA,NA,NA,NA,-35.183,173.926,Kerikeri
1287,Annual,NA,1960-01-01,2019-12-31,0.005172971413923483,-5.957568769102525,-9.975410044867417,-1.9397274933376325,0.95,1573.560847457627,0.1271101441513588,274.992348800573,Linear model,60,NA,NA,NA,NA,NA,NA,-35.769,174.364,Whangarei
1400,Annual,NA,1960-01-01,2019-12-31,0.08890175785543478,-2.267513198110576,-4.836052631194299,0.3010262349731474,0.95,1150.6458192090386,0.049083738618139805,175.79805751687357,Linear model,60,NA,NA,NA,NA,NA,NA,-36.606,174.835,Whangaparaoa
15752,Annual,NA,1960-01-01,2019-12-31,0.4655607303676388,0.5490552931369862,-0.9159213640035367,2.0140319502775093,0.95,678.0721468926549,0.009217586748325823,100.26711963836613,Linear model,60,NA,NA,NA,NA,NA,NA,-45.90129,170.5147,Dunedin
1615,Annual,NA,1960-01-01,2019-12-31,0.03698985586722701,-4.1188996943595395,-7.8999663399464275,-0.33783304877265197,0.95,1399.1864406779655,0.07286903866449007,258.78682767115976,Linear model,60,NA,NA,NA,NA,NA,NA,-37.673,176.196,Tauranga
1770,Annual,NA,1960-01-01,2019-12-31,0.13024901445830928,-3.1341289247013,-7.136234574819742,0.867976725417142,0.95,1497.0825988700558,0.03903311638588486,273.9153583573554,Linear model,60,NA,NA,NA,NA,NA,NA,-38.10595,176.31485,Rotorua
1858,Annual,NA,1960-01-01,2019-12-31,0.8152820614833611,0.3029008057793836,-2.2267971010081293,2.832598712566896,0.95,932.9948587570622,9.486795112180579e-4,173.139634295523,Linear model,60,NA,NA,NA,NA,NA,NA,-38.74263,176.08104,Taupo
1962,Annual,NA,1960-01-01,2019-12-31,0.2348359458891368,-1.4501222561822715,-3.8176789728724483,0.9174344605079054,0.95,1165.790395480226,0.024244740613374397,162.04223555776468,Linear model,60,NA,NA,NA,NA,NA,NA,-37.00813,174.78873,Auckland
2112,Annual,NA,1960-01-01,2019-12-31,0.9538753365333568,-0.0733620450125022,-2.5485380732705356,2.4018139832455314,0.95,1227.6925423728815,5.817998407389736e-5,169.40800369869538,Linear model,60,NA,NA,NA,NA,NA,NA,-37.86088,175.33175,Hamilton
2250,Annual,NA,1960-01-01,2019-12-31,0.04304908339984584,2.4815921089191413,0.13035070665679482,4.832833511181487,0.95,1244.2964406779665,0.06870993186197812,160.925569585171,Linear model,60,NA,NA,NA,NA,NA,NA,-38.88784,175.25981,Taumarunui
2283,Annual,NA,1960-01-01,2019-12-31,0.024625897558751608,-3.3660683523200836,-6.225388278217826,-0.5067484264223414,0.95,1556.901751412429,0.08407173489309466,195.69989166513577,Linear model,60,NA,NA,NA,NA,NA,NA,-39.0079,174.18382,New Plymouth
2534,Annual,NA,1960-01-01,2019-12-31,0.16564420835440974,-1.6596888024451222,-3.976553025858278,0.657175420968034,0.95,1072.5571751412426,0.032870402646338774,158.57269884985894,Linear model,60,NA,NA,NA,NA,NA,NA,-40.21,176.109,Dannevirke
25354,Annual,NA,1960-01-01,2019-12-31,0.4032640984954572,-1.303556543484301,-4.338022205941556,1.7309091189729542,0.95,1356.9418079096047,0.01207500872984059,207.68735811121576,Linear model,60,NA,NA,NA,NA,NA,NA,-41.285,174.768,Wellington
2810,Annual,NA,1960-01-01,2019-12-31,0.7373583290428389,0.44495415393164955,-2.1431180103665923,3.0330263182298918,0.95,1015.7138983050846,0.0019538740692246113,177.1349325366933,Linear model,60,NA,NA,NA,NA,NA,NA,-38.6586,177.9851,Gisborne
2997,Annual,NA,1960-01-01,2019-12-31,0.9350909990406525,-0.08777993887190956,-2.1911430468575244,2.0155831691137056,0.95,757.65395480226,1.1534005058381659e-4,143.9600824786996,Linear model,60,NA,NA,NA,NA,NA,NA,-39.49846,176.91189,Napier
3629,Annual,NA,1960-01-01,2019-12-31,0.10294294345073624,1.600358432898029,-0.29273797059849005,3.493454836394548,0.95,1012.2474011299435,0.045193166489228095,129.56883828227353,Linear model,60,NA,NA,NA,NA,NA,NA,-39.46249,175.66283,Waiouru
3715,Annual,NA,1960-01-01,2019-12-31,0.011296796791499534,2.500750208391221,0.62776853673474875,4.373731880047694,0.95,822.3271186440677,0.10560209498079602,128.19212950396698,Linear model,60,NA,NA,NA,NA,NA,NA,-39.93704,175.04509,Whanganui
37662,Annual,NA,1960-01-01,2019-12-31,0.3986029612317342,1.08627118644068,-1.4173351367638907,3.589877509645251,0.95,841.9970621468924,0.012314906760565335,171.35385298637115,Linear model,60,NA,NA,NA,NA,NA,NA,-40.957,175.707,Masterton
3909,Annual,NA,1960-01-01,2019-12-31,0.121669050504421,3.61881911642122,-0.8965589928312654,8.134197225673706,0.95,2749.651016949153,0.040805650496241394,309.0451679800728,Linear model,60,NA,NA,NA,NA,NA,NA,-42.71228,170.98428,Hokitika
3925,Annual,NA,1960-01-01,2019-12-31,0.20202733299199602,-2.7859016393442584,-7.0173052274403345,1.4455019487518177,0.95,2025.4999999999998,0.027908593509705877,289.6091536598076,Linear model,60,NA,NA,NA,NA,NA,NA,-42.11578,171.86014,Reefton
4107,Annual,NA,1960-01-01,2019-12-31,0.08871530598868149,13.697296471242009,-1.8091084914608224,29.20370143394484,0.95,6139.154124293785,0.0491396861629272,1061.3019354117544,Linear model,60,NA,NA,NA,NA,NA,NA,-44.67384,167.92406,Milford Sound
4241,Annual,NA,1960-01-01,2019-12-31,0.9771275328413582,0.04366212836898864,-2.928326420709613,3.0156506774475904,0.95,983.384971751413,1.4294781487556424e-5,203.4112488836294,Linear model,60,NA,NA,NA,NA,NA,NA,-41.299,173.226,Nelson
4326,Annual,NA,1960-01-01,2019-12-31,0.7629361326154228,0.32170325090302987,-1.758900390156009,2.4023068919620685,0.95,691.1363841807907,0.0015809322027577216,142.40236059821126,Linear model,60,NA,NA,NA,NA,NA,NA,-41.52133,173.86439,Blenheim
4843,Annual,NA,1960-01-01,2019-12-31,0.6652072474664256,0.4178938594053902,-1.465178286837203,2.3009660056479833,0.95,605.3075706214689,0.003251261813832407,128.88274994327776,Linear model,60,NA,NA,NA,NA,NA,NA,-43.493,172.537,Christchurch
4970,Annual,NA,1960-01-01,2019-12-31,0.8500767313055431,0.1835732147818849,-1.7114267622922246,2.078573191855994,0.95,593.1976836158191,6.211529472199606e-4,129.69912420779625,Linear model,60,NA,NA,NA,NA,NA,NA,-44.002,170.441,Lake Tekapo
5086,Annual,NA,1960-01-01,2019-12-31,0.4709204039628372,0.6709724923589895,-1.1410998356429607,2.4830448203609397,0.95,519.783672316384,0.00899913151426037,124.02332284241716,Linear model,60,NA,NA,NA,NA,NA,NA,-44.30517,171.22141,Timaru
5212,Annual,NA,1960-01-01,2019-12-31,0.46482048054409386,-0.583406501806056,-2.137446610688102,0.9706336070759901,0.95,548.6605649717513,0.00924807189521781,106.3628725827194,Linear model,60,NA,NA,NA,NA,NA,NA,-44.52612,169.88948,Tara Hills
5451,Annual,NA,1960-01-01,2019-12-31,0.18721554457602124,1.2533731592108912,-0.5872709905769093,3.0940173089986915,0.95,658.1804519774012,0.029795626865214645,125.97885862472769,Linear model,60,NA,NA,NA,NA,NA,NA,-45.01758,168.74005,Queenstown
5778,Annual,NA,1960-01-01,2019-12-31,0.1014748853584014,1.6757710475131988,-0.2978691317412814,3.649411226767679,0.95,864.8589830508474,0.04557266914131153,135.08148065830463,Linear model,60,NA,NA,NA,NA,NA,NA,-46.115,168.887,Gore
5814,Annual,NA,1960-01-01,2019-12-31,0.1411700607000167,1.4353098082800748,-0.4504312378522233,3.321050854412373,0.95,1059.7397175141245,0.03695243999550491,129.06541695250246,Linear model,60,NA,NA,NA,NA,NA,NA,-46.41741,168.33052,Invercargill
1056,Autumn,NA,1960-03-01,2019-05-31,0.5570800355435225,0.7799916643512094,-1.808468410747457,3.368451739449876,0.95,389.07858757062144,0.005978071912110269,177.16148224207294,Linear model,60,NA,NA,NA,NA,NA,NA,-35.183,173.926,Kerikeri
1287,Autumn,NA,1960-03-01,2019-05-31,0.13734722790969156,-1.6642317310363954,-3.8292984553056733,0.5008349932328824,0.95,400.01073446327644,0.037660119879082035,148.18325139124042,Linear model,60,NA,NA,NA,NA,NA,NA,-35.769,174.364,Whangarei
1400,Autumn,NA,1960-03-01,2019-05-31,0.5369644409318117,0.494303973325924,-1.0655274937949637,2.054135440446812,0.95,256.5603954802259,0.006607269393735614,106.75924941682952,Linear model,60,NA,NA,NA,NA,NA,NA,-36.606,174.835,Whangaparaoa
15752,Autumn,NA,1960-03-01,2019-05-31,0.6370384239430695,-0.21898305084745665,-1.1238167225475966,0.6858506208526832,0.95,186.75564971751402,0.0038642942834046672,61.92935946861133,Linear model,60,NA,NA,NA,NA,NA,NA,-45.90129,170.5147,Dunedin
1615,Autumn,NA,1960-03-01,2019-05-31,0.9419364122239472,-0.07482078355098568,-2.0794811604574717,1.9298395933555001,0.95,355.2487005649716,9.225523337511863e-5,137.2045901658994,Linear model,60,NA,NA,NA,NA,NA,NA,-37.673,176.196,Tauranga
1770,Autumn,NA,1960-03-01,2019-05-31,0.7874640620036498,0.30539594331758957,-1.9045125695676637,2.515304456202843,0.95,346.2854237288135,0.0012632728056745912,151.2523494291111,Linear model,60,NA,NA,NA,NA,NA,NA,-38.10595,176.31485,Rotorua
1858,Autumn,NA,1960-03-01,2019-05-31,0.3558228213431244,0.5721700472353434,-0.6326542374293097,1.7769943318999966,0.95,199.11548022598868,0.014717424067299666,82.46156012442998,Linear model,60,NA,NA,NA,NA,NA,NA,-38.74263,176.08104,Taupo
1962,Autumn,NA,1960-03-01,2019-05-31,0.7095486653345597,0.2171936649069189,-0.9201178233549029,1.3545051531687406,0.95,271.63892655367226,0.002409660609628444,77.84079459820218,Linear model,60,NA,NA,NA,NA,NA,NA,-37.00813,174.78873,Auckland
2112,Autumn,NA,1960-03-01,2019-05-31,0.5293913348728335,0.43318421783828837,-0.9086429192007597,1.7750113548773363,0.95,271.3128813559323,0.006855399742868161,91.83842037873177,Linear model,60,NA,NA,NA,NA,NA,NA,-37.86088,175.33175,Hamilton
2250,Autumn,NA,1960-03-01,2019-05-31,0.08045531696031717,1.0229091414281744,-0.1039581224080397,2.1497764052643884,0.95,263.07293785310725,0.051751048597912776,77.12596252568548,Linear model,60,NA,NA,NA,NA,NA,NA,-38.88784,175.25981,Taumarunui
2283,Autumn,NA,1960-03-01,2019-05-31,0.6239036835508563,-0.3711280911364243,-1.846706343819632,1.1044501615467834,0.95,376.14774011299414,0.004172300258581803,100.9927226324171,Linear model,60,NA,NA,NA,NA,NA,NA,-39.0079,174.18382,New Plymouth
2534,Autumn,NA,1960-03-01,2019-05-31,0.4616512264418804,-0.4356599055293126,-1.5879092299799487,0.7165894189213233,0.95,260.3742937853106,0.00937945878131,78.86318208880265,Linear model,60,NA,NA,NA,NA,NA,NA,-40.21,176.109,Dannevirke
25354,Autumn,NA,1960-03-01,2019-05-31,0.9441099347795409,-0.052111697693804804,-1.5027261539580614,1.398502758570452,0.95,327.4277401129945,8.546681315042044e-5,99.28413024634287,Linear model,60,NA,NA,NA,NA,NA,NA,-41.285,174.768,Wellington
2810,Autumn,NA,1960-03-01,2019-05-31,0.06220885146475799,1.4864601278132816,-0.04570958660716906,3.0186298422337323,0.95,241.94796610169485,0.058681036701202005,104.86600132041593,Linear model,60,NA,NA,NA,NA,NA,NA,-38.6586,177.9851,Gisborne
2997,Autumn,NA,1960-03-01,2019-05-31,0.8068382200924472,0.16065573770491784,-1.1212867151830452,1.4425981905928809,0.95,197.11,0.0010391352674495307,87.73974429333755,Linear model,60,NA,NA,NA,NA,NA,NA,-39.49846,176.91189,Napier
3629,Autumn,NA,1960-03-01,2019-05-31,0.7477537679593371,0.1679855515420956,-0.8509191283391311,1.1868902314233223,0.95,239.13310734463272,0.0017970649601513772,69.73669985783431,Linear model,60,NA,NA,NA,NA,NA,NA,-39.46249,175.66283,Waiouru
3715,Autumn,NA,1960-03-01,2019-05-31,0.03790486169187527,0.98130869686024,0.07598481389960843,1.8866325798208716,0.95,188.20841807909588,0.07219825703212372,61.96291090498694,Linear model,60,NA,NA,NA,NA,NA,NA,-39.93704,175.04509,Whanganui
37662,Autumn,NA,1960-03-01,2019-05-31,0.7435604860612728,0.17186718532925882,-0.8529138289332456,1.1966481995917633,0.95,210.8897175141242,0.0018594464555976241,70.1388926979528,Linear model,60,NA,NA,NA,NA,NA,NA,-40.957,175.707,Masterton
3909,Autumn,NA,1960-03-01,2019-05-31,0.5646246742254437,0.7836982495137519,-1.867775908744825,3.4351724077723285,0.95,682.8688700564973,0.005752882251099326,181.47434319060795,Linear model,60,NA,NA,NA,NA,NA,NA,-42.71228,170.98428,Hokitika
3925,Autumn,NA,1960-03-01,2019-05-31,0.4026229648974512,-0.791919977771602,-2.6328534381085715,1.0490134825653676,0.95,478.69689265536715,0.012107770299849547,125.9986598518017,Linear model,60,NA,NA,NA,NA,NA,NA,-42.11578,171.86014,Reefton
4107,Autumn,NA,1960-03-01,2019-05-31,0.5063589756713553,2.77822728535705,-5.365145006741547,10.921599577455648,0.95,1677.5374011299427,0.007649975387166157,557.3552861008383,Linear model,60,NA,NA,NA,NA,NA,NA,-44.67384,167.92406,Milford Sound
4241,Autumn,NA,1960-03-01,2019-05-31,0.7744811228305559,-0.19897749374826323,-1.5537703723292657,1.155815384832739,0.95,262.08881355932203,0.0014266264528082493,92.72583216925462,Linear model,60,NA,NA,NA,NA,NA,NA,-41.299,173.226,Nelson
4326,Autumn,NA,1960-03-01,2019-05-31,0.9682912000082653,-0.019772158933036854,-0.9904457799495657,0.950901462083492,0.95,176.9530508474576,2.7480079483893057e-5,66.43563063881273,Linear model,60,NA,NA,NA,NA,NA,NA,-41.52133,173.86439,Blenheim
4843,Autumn,NA,1960-03-01,2019-05-31,0.9336537662116492,-0.03624340094470651,-0.8858433630259093,0.8133565611364963,0.95,165.5420903954802,1.20516015372336e-4,58.149009151465286,Linear model,60,NA,NA,NA,NA,NA,NA,-43.493,172.537,Christchurch
4970,Autumn,NA,1960-03-01,2019-05-31,0.2697725264407068,0.5469297026951937,-0.4151278194666921,1.5089872248570795,0.95,137.44197740112986,0.020957084184077258,65.84592061820342,Linear model,60,NA,NA,NA,NA,NA,NA,-44.002,170.441,Lake Tekapo
5086,Autumn,NA,1960-03-01,2019-05-31,0.7334525779007812,-0.14506251736593404,-0.9759632645422958,0.6858382298104277,0.95,142.9510734463276,0.002014672532048591,56.86918233042442,Linear model,60,NA,NA,NA,NA,NA,NA,-44.30517,171.22141,Timaru
5212,Autumn,NA,1960-03-01,2019-05-31,0.33701491422860375,-0.33339816615726525,-1.0083795065109002,0.34158317419636974,0.95,144.22531073446322,0.01590191596203669,46.197619925906324,Linear model,60,NA,NA,NA,NA,NA,NA,-44.52612,169.88948,Tara Hills
5451,Autumn,NA,1960-03-01,2019-05-31,0.8803479328279351,0.06412892470130632,-0.7671938862616263,0.8954517356642391,0.95,180.02740112994346,3.9397219817644474e-4,56.89806956216076,Linear model,60,NA,NA,NA,NA,NA,NA,-45.01758,168.74005,Queenstown
5778,Autumn,NA,1960-03-01,2019-05-31,0.7550886532473474,-0.1301694915254224,-0.9441903153603703,0.6838513323095254,0.95,246.75016949152527,0.00169075495332275,55.71387293698769,Linear model,60,NA,NA,NA,NA,NA,NA,-46.115,168.887,Gore
5814,Autumn,NA,1960-03-01,2019-05-31,0.5704329736882459,-0.2764128924701289,-1.2257647387501465,0.6729389538098887,0.95,308.3622598870055,0.00558340005334342,64.97630845235484,Linear model,60,NA,NA,NA,NA,NA,NA,-46.41741,168.33052,Invercargill
1056,Winter,NA,1960-06-01,2019-08-31,0.6707894889619294,-0.476721311475408,-2.663702131599954,1.7102595086491377,0.95,569.1999999999998,0.0031372040155170596,149.6831136997468,Linear model,60,NA,NA,NA,NA,NA,NA,-35.183,173.926,Kerikeri
1287,Winter,NA,1960-06-01,2019-08-31,0.16774222997046742,-1.516982495137536,-3.6453121707448646,0.6113471804697928,0.95,508.5146327683613,0.03255210735772685,145.66886453367914,Linear model,60,NA,NA,NA,NA,NA,NA,-35.769,174.364,Whangarei
1400,Winter,NA,1960-06-01,2019-08-31,0.010225770659620305,-1.7305418171714322,-3.008138567118826,-0.4529450672240385,0.95,399.3548587570618,0.10835228825002123,87.44231217076343,Linear model,60,NA,NA,NA,NA,NA,NA,-36.606,174.835,Whangaparaoa
15752,Winter,NA,1960-06-01,2019-08-31,0.5383782870220077,-0.28983050847457614,-1.2076186624119534,0.627957645462801,0.95,174.9831638418079,0.006561640245493067,62.8160006406758,Linear model,60,NA,NA,NA,NA,NA,NA,-45.90129,170.5147,Dunedin
1615,Winter,NA,1960-06-01,2019-08-31,0.2471621562131984,-0.8434398444012218,-2.257493063579608,0.5706133747771643,0.95,398.3682485875705,0.023021308110355163,96.78177642715569,Linear model,60,NA,NA,NA,NA,NA,NA,-37.673,176.196,Tauranga
1770,Winter,NA,1960-06-01,2019-08-31,0.2632661620874481,-0.8478327313142516,-2.3188138484616996,0.6231483858331964,0.95,427.0638983050846,0.02152892488804004,100.67808175639283,Linear model,60,NA,NA,NA,NA,NA,NA,-38.10595,176.31485,Rotorua
1858,Winter,NA,1960-06-01,2019-08-31,0.6625326238314263,0.22195887746596454,-0.769753451942852,1.213671206874781,0.95,263.30192090395457,0.003306764856016349,67.87557896913201,Linear model,60,NA,NA,NA,NA,NA,NA,-38.74263,176.08104,Taupo
1962,Winter,NA,1960-06-01,2019-08-31,0.7199465724411596,-0.242747985551541,-1.563324933668045,1.0778289625649629,0.95,371.6288135593218,0.0022329612502328755,90.38399772656916,Linear model,60,NA,NA,NA,NA,NA,NA,-37.00813,174.78873,Auckland
2112,Winter,NA,1960-06-01,2019-08-31,0.9386297480338253,0.05271464295637688,-1.2834179982790663,1.3888472841918202,0.95,375.8822033898305,1.0308294295741347e-4,91.44867308191498,Linear model,60,NA,NA,NA,NA,NA,NA,-37.86088,175.33175,Hamilton
2250,Winter,NA,1960-06-01,2019-08-31,0.1393771305464578,1.0062656293414844,-0.30971199824930484,2.322243256932274,0.95,349.1638983050846,0.037281697847572175,90.06920730369161,Linear model,60,NA,NA,NA,NA,NA,NA,-38.88784,175.25981,Taumarunui
2283,Winter,NA,1960-06-01,2019-08-31,0.10126447995348163,-1.2722506251736576,-2.7697001499865097,0.22519889963919426,0.95,475.59864406779644,0.04562753937163412,102.48965396478846,Linear model,60,NA,NA,NA,NA,NA,NA,-39.0079,174.18382,New Plymouth
2534,Winter,NA,1960-06-01,2019-08-31,0.09425008311320839,-0.8718838566268418,-1.8763519690716826,0.13258425581799893,0.95,311.69412429378536,0.047529650195069495,68.74862060943397,Linear model,60,NA,NA,NA,NA,NA,NA,-40.21,176.109,Dannevirke
25354,Winter,NA,1960-06-01,2019-08-31,0.09303859334526472,-1.2476104473464824,-2.6795132340448857,0.1842923393519209,0.95,462.8804519774008,0.047873352929815254,98.0034509932993,Linear model,60,NA,NA,NA,NA,NA,NA,-41.285,174.768,Wellington
2810,Winter,NA,1960-06-01,2019-08-31,0.6048302960886391,-0.4028896915809932,-1.920550704693039,1.1147713215310526,0.95,344.9614689265535,0.0046458861168654515,103.87298502708697,Linear model,60,NA,NA,NA,NA,NA,NA,-38.6586,177.9851,Gisborne
2997,Winter,NA,1960-06-01,2019-08-31,0.9123629406052597,-0.07235621005834976,-1.355293445238854,1.2105810251221547,0.95,237.2785310734463,2.106286798442603e-4,87.80782998921143,Linear model,60,NA,NA,NA,NA,NA,NA,-39.49846,176.91189,Napier
3629,Winter,NA,1960-06-01,2019-08-31,0.12625115205291573,0.9480828007779951,-0.2496965094592436,2.1458621110152336,0.95,282.35847457627096,0.03984276495024294,81.97938227516543,Linear model,60,NA,NA,NA,NA,NA,NA,-39.46249,175.66283,Waiouru
3715,Winter,NA,1960-06-01,2019-08-31,0.21349698879185525,0.655232008891359,-0.3657643858342865,1.6762284036170045,0.95,230.6087570621468,0.026553517633879004,69.87986270041782,Linear model,60,NA,NA,NA,NA,NA,NA,-39.93704,175.04509,Whanganui
37662,Winter,NA,1960-06-01,2019-08-31,0.9845118454156359,-0.013359266462904716,-1.356344496843356,1.3296259639175465,0.95,292.2241242937851,6.553723187004754e-6,91.91768354176504,Linear model,60,NA,NA,NA,NA,NA,NA,-40.957,175.707,Masterton
3909,Winter,NA,1960-06-01,2019-08-31,0.07632353789521364,1.773181439288692,-0.15261754164504704,3.698980420222431,0.95,649.051299435028,0.0531651300371747,131.80709459058968,Linear model,60,NA,NA,NA,NA,NA,NA,-42.71228,170.98428,Hokitika
3925,Winter,NA,1960-06-01,2019-08-31,0.7764006919997816,0.2510086135037527,-1.4731414970864054,1.9751587240939106,0.95,524.9475706214688,0.0014018000407189431,118.00567918295714,Linear model,60,NA,NA,NA,NA,NA,NA,-42.11578,171.86014,Reefton
4107,Winter,NA,1960-06-01,2019-08-31,0.02883140124508873,5.085109752709091,0.6388027275126404,9.531416777905541,0.95,1136.3324858757057,0.07972382589363888,304.3177488673915,Linear model,60,NA,NA,NA,NA,NA,NA,-44.67384,167.92406,Milford Sound
4241,Winter,NA,1960-06-01,2019-08-31,0.9114082054998534,-0.06509308141150129,-1.2067588258362698,1.076572663013267,0.95,266.32033898305065,2.152615250373684e-4,78.13881212735413,Linear model,60,NA,NA,NA,NA,NA,NA,-41.299,173.226,Nelson
4326,Winter,NA,1960-06-01,2019-08-31,0.6954779006253704,0.1873909419283133,-0.7462491256077187,1.1210310094643452,0.95,197.52457627118642,0.0026610265315274934,63.900950158162146,Linear model,60,NA,NA,NA,NA,NA,NA,-41.52133,173.86439,Blenheim
4843,Winter,NA,1960-06-01,2019-08-31,0.7226508935771248,0.20420394554042892,-0.9180071848438767,1.3264150759247346,0.95,178.99011299435014,0.002188244869918352,76.80728366647011,Linear model,60,NA,NA,NA,NA,NA,NA,-43.493,172.537,Christchurch
4970,Winter,NA,1960-06-01,2019-08-31,0.3697312299092922,-0.3940372325645998,-1.2483433230013998,0.46026885787220023,0.95,178.05480225988686,0.013894378913805336,58.471109802396626,Linear model,60,NA,NA,NA,NA,NA,NA,-44.002,170.441,Lake Tekapo
5086,Winter,NA,1960-06-01,2019-08-31,0.6371858045768355,0.2206585162545152,-0.6914980297144526,1.132815062223483,0.95,117.28158192090395,0.003860919936895112,62.43055756404205,Linear model,60,NA,NA,NA,NA,NA,NA,-44.30517,171.22141,Timaru
5212,Winter,NA,1960-06-01,2019-08-31,0.7749877970803335,0.09633787163100876,-0.5611241181616982,0.7537998614237158,0.95,115.77836158192089,0.001420050617765268,44.99854633649652,Linear model,60,NA,NA,NA,NA,NA,NA,-44.52612,169.88948,Tara Hills
5451,Winter,NA,1960-06-01,2019-08-31,0.3384954944261115,0.3491664351208673,-0.3599257484520245,1.0582586186937593,0.95,152.60875706214682,0.01580551664549807,48.53226190218643,Linear model,60,NA,NA,NA,NA,NA,NA,-45.01758,168.74005,Queenstown
5778,Winter,NA,1960-06-01,2019-08-31,0.8518318367741288,0.07402056126701895,-0.6992449057436497,0.8472860282776876,0.95,187.64903954802259,6.065298963405568e-4,52.9244617755972,Linear model,60,NA,NA,NA,NA,NA,NA,-46.115,168.887,Gore
5814,Winter,NA,1960-06-01,2019-08-31,0.29503504544034537,0.45836065573770424,-0.39181408480176894,1.3085353962771773,0.95,239.39333333333337,0.018887960362408723,58.18834860452759,Linear model,60,NA,NA,NA,NA,NA,NA,-46.41741,168.33052,Invercargill
1056,Spring,NA,1960-09-01,2019-11-30,0.2698269339386683,-1.0069408168935807,-2.7783681192173337,0.7644864854301723,0.95,389.55169491525436,0.0209523736526411,121.24146305474319,Linear model,60,NA,NA,NA,NA,NA,NA,-35.183,173.926,Kerikeri
1287,Spring,NA,1960-09-01,2019-11-30,0.023067623265097984,-1.8369408168935786,-3.379336230592247,-0.2945454031949102,0.95,353.9583615819207,0.08587606700942076,105.56587691769424,Linear model,60,NA,NA,NA,NA,NA,NA,-35.769,174.364,Whangarei
1400,Spring,NA,1960-09-01,2019-11-30,0.05667532076670317,-0.9773020283412039,-1.962315983819455,0.007711927137047048,0.95,274.3493785310733,0.06120829277194933,67.41712343197042,Linear model,60,NA,NA,NA,NA,NA,NA,-36.606,174.835,Whangaparaoa
